[0m[1mmodule.network.tls_private_key.alb: Refreshing state... [id=05e977b8e30069e266ba8b68bf7600ebaa380057][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-ingress-110"]: Refreshing state... [id=nacl-874302418][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-egress-120"]: Refreshing state... [id=nacl-636222502][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_trust-ingress-85"]: Refreshing state... [id=nacl-34594591][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-ingress-140"]: Refreshing state... [id=nacl-812494911][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-ingress-91"]: Refreshing state... [id=nacl-753141667][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-egress-140"]: Refreshing state... [id=nacl-934379035][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-egress-110"]: Refreshing state... [id=nacl-1721126840][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-ingress-120"]: Refreshing state... [id=nacl-310767295][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-ingress-123"]: Refreshing state... [id=nacl-1696283727][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-egress-110"]: Refreshing state... [id=nacl-1699654851][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-egress-150"]: Refreshing state... [id=nacl-688438079][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-egress-86"]: Refreshing state... [id=nacl-1685909363][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_controller-egress-130"]: Refreshing state... [id=nacl-104760805][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-ingress-101"]: Refreshing state... [id=nacl-1915706936][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-egress-107"]: Refreshing state... [id=nacl-320244547][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-ingress-111"]: Refreshing state... [id=nacl-1346795587][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_trust-egress-110"]: Refreshing state... [id=nacl-1762822670][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_mgmt-egress-100"]: Refreshing state... [id=nacl-17769139][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-ingress-120"]: Refreshing state... [id=nacl-710820873][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_controller-ingress-110"]: Refreshing state... [id=nacl-54987015][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-ingress-112"]: Refreshing state... [id=nacl-1637758042][0m
[0m[1mmodule.network.aws_network_acl_rule.this["d-egress-120"]: Refreshing state... [id=nacl-1412328984][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-ingress-150"]: Refreshing state... [id=nacl-1451937231][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-ingress-130"]: Refreshing state... [id=nacl-137847412][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-egress-88"]: Refreshing state... [id=nacl-906675317][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-ingress-130"]: Refreshing state... [id=nacl-785777453][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-ingress-110"]: Refreshing state... [id=nacl-1317713510][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_trust-ingress-90"]: Refreshing state... [id=nacl-1195012490][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-ingress-122"]: Refreshing state... [id=nacl-21073886][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-egress-100"]: Refreshing state... [id=nacl-909090117][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-egress-130"]: Refreshing state... [id=nacl-1988808100][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-ingress-111"]: Refreshing state... [id=nacl-369157802][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-ingress-120"]: Refreshing state... [id=nacl-213853528][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-egress-90"]: Refreshing state... [id=nacl-392980831][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-ingress-110"]: Refreshing state... [id=nacl-1918522681][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-ingress-130"]: Refreshing state... [id=nacl-2004936304][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-ingress-100"]: Refreshing state... [id=nacl-1345549124][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-egress-95"]: Refreshing state... [id=nacl-1358010266][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-egress-96"]: Refreshing state... [id=nacl-921439847][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_trust-egress-120"]: Refreshing state... [id=nacl-512514302][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-egress-120"]: Refreshing state... [id=nacl-285777224][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-egress-120"]: Refreshing state... [id=nacl-1042812905][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-egress-110"]: Refreshing state... [id=nacl-1383411414][0m
[0m[1mmodule.network.aws_network_acl_rule.this["d-ingress-130"]: Refreshing state... [id=nacl-63841211][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_mgmt-ingress-110"]: Refreshing state... [id=nacl-1015193775][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-egress-121"]: Refreshing state... [id=nacl-463133722][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_trust-ingress-101"]: Refreshing state... [id=nacl-312426073][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-ingress-112"]: Refreshing state... [id=nacl-668510899][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-ingress-120"]: Refreshing state... [id=nacl-812631561][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-egress-100"]: Refreshing state... [id=nacl-46988327][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_portal-ingress-94"]: Refreshing state... [id=nacl-1270386509][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_trust-egress-90"]: Refreshing state... [id=nacl-1673882575][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_mgmt-egress-90"]: Refreshing state... [id=nacl-1649471965][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_controller-ingress-140"]: Refreshing state... [id=nacl-1417179090][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_controller-ingress-111"]: Refreshing state... [id=nacl-1730001558][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-egress-121"]: Refreshing state... [id=nacl-748772877][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-egress-130"]: Refreshing state... [id=nacl-1102139317][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-ingress-100"]: Refreshing state... [id=nacl-1241706818][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-egress-103"]: Refreshing state... [id=nacl-1546651455][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_untrust-ingress-140"]: Refreshing state... [id=nacl-1967416364][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_dmz-ingress-99"]: Refreshing state... [id=nacl-302584764][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-ingress-100"]: Refreshing state... [id=nacl-1826852893][0m
[0m[1mmodule.network.aws_network_acl_rule.this["a-ingress-112"]: Refreshing state... [id=nacl-1565447943][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_gateway-egress-111"]: Refreshing state... [id=nacl-2009595175][0m
[0m[1mmodule.network.aws_network_acl_rule.this["b_trust-egress-101"]: Refreshing state... [id=nacl-859380129][0m
[0m[1mmodule.network.aws_network_acl_rule.this["c_controller-ingress-130"]: Refreshing state... [id=nacl-1662762062][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table_association.tgw1_vpc_c_spoke: Refreshing state... [id=tgw-rtb-048b1f202b58aa953_tgw-attach-0fba819a08552a4cb][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table_association.tgw1_vpc_a_spoke: Refreshing state... [id=tgw-rtb-048b1f202b58aa953_tgw-attach-0add575b2d88438f6][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table_association.tgw2_vpc_d_spoke: Refreshing state... [id=tgw-rtb-08aff34bbf46e3e04_tgw-attach-002e2a419574cdc3c][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table_association.tgw1_vpc_b_firewall: Refreshing state... [id=tgw-rtb-0b4ef7ed52e24e8fb_tgw-attach-066fd221541a5125a][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table_association.tgw2_vpc_c_spoke: Refreshing state... [id=tgw-rtb-08aff34bbf46e3e04_tgw-attach-0989e560b674e039c][0m
[0m[1mmodule.compute.aws_network_interface.palo_untrust: Refreshing state... [id=eni-0f564e4bd28aaf220][0m
[0m[1mmodule.compute.aws_network_interface.palo_trust: Refreshing state... [id=eni-0188e35289f808ba8][0m
[0m[1mmodule.compute.aws_network_interface.palo_mgmt: Refreshing state... [id=eni-0d06a24e8a84c0b68][0m
[0m[1mmodule.compute.aws_instance.this["c3_controller"]: Refreshing state... [id=i-0fb8430b5224e1bc5][0m
[0m[1mmodule.compute.aws_instance.this["c1_portal"]: Refreshing state... [id=i-02d981dda3237738c][0m
[0m[1mmodule.compute.aws_instance.this["d1"]: Refreshing state... [id=i-0668f101dc1402170][0m
[0m[1mmodule.compute.aws_instance.this["a2"]: Refreshing state... [id=i-040a5796c899f27c7][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table_association.tgw2_vpc_b_firewall: Refreshing state... [id=tgw-rtb-064e2f1575529422b_tgw-attach-08c236efde613922b][0m
[0m[1mmodule.compute.aws_instance.this["c2_gateway"]: Refreshing state... [id=i-0d1052cfdd34cd6da][0m
[0m[1mmodule.compute.aws_instance.this["a1"]: Refreshing state... [id=i-09336112eb4bde40e][0m
[0m[1mmodule.compute.aws_instance.b1: Refreshing state... [id=i-0af35b7f882e40fed][0m
[0m[1mmodule.compute.aws_eip.palo_untrust: Refreshing state... [id=eipalloc-047b289769794579e][0m

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  [31m-[0m destroy[0m

Terraform will perform the following actions:

[1m  # module.compute.aws_eip.palo_untrust[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_eip" "palo_untrust" {
      [31m-[0m[0m allocation_id             = "eipalloc-047b289769794579e" [90m-> null[0m[0m
      [31m-[0m[0m arn                       = "arn:aws:ec2:us-east-1:394281571385:elastic-ip/eipalloc-047b289769794579e" [90m-> null[0m[0m
      [31m-[0m[0m associate_with_private_ip = "10.1.1.10" [90m-> null[0m[0m
      [31m-[0m[0m association_id            = "eipassoc-083a060d946be9a32" [90m-> null[0m[0m
      [31m-[0m[0m domain                    = "vpc" [90m-> null[0m[0m
      [31m-[0m[0m id                        = "eipalloc-047b289769794579e" [90m-> null[0m[0m
      [31m-[0m[0m instance                  = "i-0af35b7f882e40fed" [90m-> null[0m[0m
      [31m-[0m[0m network_border_group      = "us-east-1" [90m-> null[0m[0m
      [31m-[0m[0m network_interface         = "eni-0f564e4bd28aaf220" [90m-> null[0m[0m
      [31m-[0m[0m private_dns               = "ip-10-1-1-10.ec2.internal" [90m-> null[0m[0m
      [31m-[0m[0m private_ip                = "10.1.1.10" [90m-> null[0m[0m
      [31m-[0m[0m public_dns                = "ec2-52-2-228-254.compute-1.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m public_ip                 = "52.2.228.254" [90m-> null[0m[0m
      [31m-[0m[0m public_ipv4_pool          = "amazon" [90m-> null[0m[0m
      [31m-[0m[0m tags                      = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-eip-palo-untrust"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                  = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-eip-palo-untrust"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc                       = true [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # module.compute.aws_instance.b1[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_instance" "b1" {
      [31m-[0m[0m ami                                  = "ami-0f989e78a92d5f420" [90m-> null[0m[0m
      [31m-[0m[0m arn                                  = "arn:aws:ec2:us-east-1:394281571385:instance/i-0af35b7f882e40fed" [90m-> null[0m[0m
      [31m-[0m[0m associate_public_ip_address          = true [90m-> null[0m[0m
      [31m-[0m[0m availability_zone                    = "us-east-1a" [90m-> null[0m[0m
      [31m-[0m[0m cpu_core_count                       = 1 [90m-> null[0m[0m
      [31m-[0m[0m cpu_threads_per_core                 = 2 [90m-> null[0m[0m
      [31m-[0m[0m disable_api_stop                     = false [90m-> null[0m[0m
      [31m-[0m[0m disable_api_termination              = false [90m-> null[0m[0m
      [31m-[0m[0m ebs_optimized                        = false [90m-> null[0m[0m
      [31m-[0m[0m get_password_data                    = false [90m-> null[0m[0m
      [31m-[0m[0m hibernation                          = false [90m-> null[0m[0m
      [31m-[0m[0m id                                   = "i-0af35b7f882e40fed" [90m-> null[0m[0m
      [31m-[0m[0m instance_initiated_shutdown_behavior = "stop" [90m-> null[0m[0m
      [31m-[0m[0m instance_state                       = "running" [90m-> null[0m[0m
      [31m-[0m[0m instance_type                        = "t3.medium" [90m-> null[0m[0m
      [31m-[0m[0m ipv6_address_count                   = 0 [90m-> null[0m[0m
      [31m-[0m[0m ipv6_addresses                       = [] [90m-> null[0m[0m
      [31m-[0m[0m key_name                             = "tgw-lab-key" [90m-> null[0m[0m
      [31m-[0m[0m monitoring                           = false [90m-> null[0m[0m
      [31m-[0m[0m placement_partition_number           = 0 [90m-> null[0m[0m
      [31m-[0m[0m primary_network_interface_id         = "eni-0f564e4bd28aaf220" [90m-> null[0m[0m
      [31m-[0m[0m private_dns                          = "ip-10-1-1-10.ec2.internal" [90m-> null[0m[0m
      [31m-[0m[0m private_ip                           = "10.1.1.10" [90m-> null[0m[0m
      [31m-[0m[0m public_dns                           = "ec2-52-2-228-254.compute-1.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m public_ip                            = "52.2.228.254" [90m-> null[0m[0m
      [31m-[0m[0m secondary_private_ips                = [] [90m-> null[0m[0m
      [31m-[0m[0m security_groups                      = [] [90m-> null[0m[0m
      [31m-[0m[0m source_dest_check                    = false [90m-> null[0m[0m
      [31m-[0m[0m subnet_id                            = "subnet-0c4df7dd2d7300b07" [90m-> null[0m[0m
      [31m-[0m[0m tags                                 = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "LabNode"     = "B1"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-b1-paloalto"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
          [31m-[0m[0m "Role"        = "paloalto-sim"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                             = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "LabNode"     = "B1"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-b1-paloalto"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
          [31m-[0m[0m "Role"        = "paloalto-sim"
        } [90m-> null[0m[0m
      [31m-[0m[0m tenancy                              = "default" [90m-> null[0m[0m
      [31m-[0m[0m user_data                            = "2b44159c140b8fa52ca3738c6bdfaed8e10a3e0d" [90m-> null[0m[0m
      [31m-[0m[0m user_data_replace_on_change          = true [90m-> null[0m[0m
      [31m-[0m[0m vpc_security_group_ids               = [
          [31m-[0m[0m "sg-0fa6acef7abd6b112",
        ] [90m-> null[0m[0m
        [90m# (7 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m capacity_reservation_specification {
          [31m-[0m[0m capacity_reservation_preference = "open" [90m-> null[0m[0m
        }

      [31m-[0m[0m cpu_options {
          [31m-[0m[0m core_count       = 1 [90m-> null[0m[0m
          [31m-[0m[0m threads_per_core = 2 [90m-> null[0m[0m
            [90m# (1 unchanged attribute hidden)[0m[0m
        }

      [31m-[0m[0m credit_specification {
          [31m-[0m[0m cpu_credits = "unlimited" [90m-> null[0m[0m
        }

      [31m-[0m[0m enclave_options {
          [31m-[0m[0m enabled = false [90m-> null[0m[0m
        }

      [31m-[0m[0m maintenance_options {
          [31m-[0m[0m auto_recovery = "default" [90m-> null[0m[0m
        }

      [31m-[0m[0m metadata_options {
          [31m-[0m[0m http_endpoint               = "enabled" [90m-> null[0m[0m
          [31m-[0m[0m http_protocol_ipv6          = "disabled" [90m-> null[0m[0m
          [31m-[0m[0m http_put_response_hop_limit = 2 [90m-> null[0m[0m
          [31m-[0m[0m http_tokens                 = "required" [90m-> null[0m[0m
          [31m-[0m[0m instance_metadata_tags      = "disabled" [90m-> null[0m[0m
        }

      [31m-[0m[0m network_interface {
          [31m-[0m[0m delete_on_termination = false [90m-> null[0m[0m
          [31m-[0m[0m device_index          = 0 [90m-> null[0m[0m
          [31m-[0m[0m network_card_index    = 0 [90m-> null[0m[0m
          [31m-[0m[0m network_interface_id  = "eni-0f564e4bd28aaf220" [90m-> null[0m[0m
        }
      [31m-[0m[0m network_interface {
          [31m-[0m[0m delete_on_termination = false [90m-> null[0m[0m
          [31m-[0m[0m device_index          = 1 [90m-> null[0m[0m
          [31m-[0m[0m network_card_index    = 0 [90m-> null[0m[0m
          [31m-[0m[0m network_interface_id  = "eni-0188e35289f808ba8" [90m-> null[0m[0m
        }
      [31m-[0m[0m network_interface {
          [31m-[0m[0m delete_on_termination = false [90m-> null[0m[0m
          [31m-[0m[0m device_index          = 2 [90m-> null[0m[0m
          [31m-[0m[0m network_card_index    = 0 [90m-> null[0m[0m
